text,manual_Label
วินคือเหี้ยนะอีสัส พาขับอ้อมโลกละเก็บแพง แต่คือถ้ามึงไปอีกทางมันใกล้กว่าไวกว่าไง พอให้เท่าที่เคยจ่ายก็บอกแล้วแต่มึงเลยอีสัส งี้ เหี้ยเอ้ยย ดีนะบอกให้จอดตรงคนเยอะ ,Negative
อร่อยยย หวาน 0% ไปเลยสิ ,Positive
วันสุดท้ายคือวันไหนกันแน่หรอคะ ,Neutral
ใครจะมาก็มานะคะ พ่อค้ากำลังมึน อาจจะได้กินฟรี ที่ M30🤣🤣 @SaranPie ,Positive
พ่อค้านร้านนี้หล่อมากกกกกกกกก 🫠🫠,Positive
คนเยอะจนตาลายรู้สึกเลยว่าจะวูบ ,Negative
พ่อค้ากระดุมหาย 😱 มาอุดหนุนพ่อค้าได้นะทุกคนนนนนน โซนนิสิต M30 ขายเมนูกล้วยปั่น อร่อยมากเว่อร์ แถมพ่อค้ายังแซ่บเว่อร์ 😍 ,Positive
คนครึ่งประเทศอยู่นี่กันหมดแล้ว ,Neutral
อยากได้เป็ดตัวใหญ่ อยากจ้างไปเล่นเกมมาให้หน่อยค่ะ ท้อมาก ,Neutral
มีใครไปแล้วจะมาสยามมั้ยคะอยากฝากหิ้วขนมㅠ___ㅠ ,Neutral
เกษตรแฟร์ตอนนี้ทักค่ะ ,Neutral
มีใครพอทราบบ้างมั้ยคะ ว่าจากเจริญกรุงไปม.เกษตรสามารถนั่งอะไรไปได้บ้าง ขอบคุณล่วงหน้าค่ะ🙏🏻 ,Neutral
พ่อค้าแซ่บ ,Positive
กว่าจะถึง 😓 ,Negative
ลุยๆ สู้ๆเว้ย ,Neutral
มาอีกแร้ว ,Neutral
เป้าหมายในการเดินเกษตรแฟร์ น่าร้ากกกก อร่อยมากคับบ โซน M เลออ @BayBaek ,Positive
หลายอย่างน่ากิน แต่กุแพ้แลคโตส 🥲😔,Positive
เห็นสตอรี่คนไป แล้วนึกถึง อิแทวอน กลัวๆๆ,Negative
มีใครมีเป้ดตัวเร้กไหมคะ เราอยากได้มากแลกกับหมอนโดเรม่อน😭😭 ,Neutral
ไหนใครไปคนเดียวยกมือขึ้นนน ✋️🙋‍♀️ ,Neutral
โซน K ควรไปเดินจริงๆนะ ,Neutral
หาเพื่อนเดินเกษตรแฟร์วันนี้คั้บ ,Neutral
มีตรงไหนที่ชาทแบตบ้างได้มั้ยคะหรือใครทีมีพาวเวอร์แบงค์ให้ยืมบ้างคะ😭😭 ,Neutral
มะขามหวาน ขายโซนไหนอ่ะ ,Neutral
ยังตามหาอยู่นะคะ 😭😭😭😭 ,Neutral
มีใครไปเกษตรแฟร์วันนี้(10ก.พ.66)มั้ยคะแง ,Neutral
ร้อนสุดๆๆๆๆๆๆๆๆๆๆ ,Negative
น้องเมษาอีกสักเซ็ต 😙❤️✨ ,Positive
“น่ากินอะแมงกะพรุน หลงรักคุณต้องทำไง” 📍ร้าน แมงกะพรุนน้ำมันงา @ tangwangruay พิกัด : โซนนิสิต บูท M174 หน้าสนามบาส -ทาม IG : w.sadudee ,Positive
ใครเดินเหนื่อยๆสามารถมานวดฟรีที่โซน M54 ได้เลยนะคะ ,Neutral
อย่าลืมมาอุดหนุนกันนะคะ 2วันสุดท้ายแล้วว รีบมากันน้าา💖 ,Neutral
น้องเหลือ2ตัวค่ะ น่ารักมากกก ใครมาเดิน ,Neutral
M242 อร่อยม๊ากกก 😽😽 พ่อค้าแม่ค้าน่ารักคับ! มีโปรประจำวันด้วยน้า ,Positive
คนเยอะยังคะ ใจมันหวั่นๆ ,Neutral
มีที่จอดรถตรงไหนเหลือบ้างคะ😢 วนหานานแล้ว ,Negative
มีใครเป็นเฟมทวิตบ้างไหมครับ พอดีจะขอสัมภาษณ์แล้วนำข้อมูลไปทำวิจัยอะครับ ถ้าสะดวกสัมภาษณ์ตัวต่อตัวได้จะดีมาก ขอบคุณครับ ,Neutral
มาแล้วๆๆๆๆๆๆ ,Neutral
ลุงอ๊อด น้ำพริกแมงดา อร่อยมากกก แถวๆโซน A ,Positive
ไปเดิน มาเมื่อวาน เดินไม่สู้เหมือนเมื่อ3ปีที่แล้วแล้วอะ เดินไปปวดหลังไป รู้สึกตัวเองแก่ขึ้นเยอะมาก แต่มีโซนนึงที่อัพเอเนอจี้เราได้มากๆคือโซนจุ๊มเหม่ง แล้วร้านไหนมีโกลเด้น จะมีคนพูดจุ๊มเหม่ง 555 ได้ยินเกิน10,Positive
ขนมปังแลบลิ้นครูต้อย เบเกอรี่ คือร่อยสุดๆๆๆๆๆ ต้องซื้อๆๆๆๆๆๆๆๆๆ อยู่โซน A อะแต่ A เท่าไหร่ไม่รู้ลืม แต่ถ้าไป BTS เดินเข้าไปนิดเดียวก็เจอ ,Positive
เมื่อวานไปไม่เจอคุณลุง นอยอ่า อยากอุดหนุนคุณลุง😭 ,Negative
เอาจริงตอนแรกว่าจะเดินให้ทั่ว สงสารโซนในๆ ไม่ค่อยมีคนเดินถึง แต่พอไปจริงๆ เดินแค่โซนเอก็ยมแล้ว😭 ,Neutral
ไิอติม Duca'tim อร่อยอะ เพิ่งเคยกินน,Positive
เย็นนี้เจอกันฮ่ะ เกษตรแฟร์ ,Neutral
หาเพื่อนเดินวันเสาร์นี้คั้บ ข่วงเย็นๆ เราอยากเดินทุกโซนเลย😭 ,Neutral
หาวาร์ปคนนี้ค่าาา ใครไม่รู้หล่อโดนใจ เพื่อนชอบมากกกกกก ,Positive
ไปกัล ,Neutral
ปิดดึกสุดกี่โมงคะ ร้านค้าเริ่มเก็บกันประมาณกี่โมงคะ ,Neutral
"สวัสดี เช้าวันศุกร์หรรษานะคะ ร้านเปิด ใจคนขายก็เปิดนะคะ ขอให้ยอดขายวันนี้เฮงๆปังๆ ""ใครที่บอกไม่เคยเจอรักดีๆ แนะนำให้มาเจอเราก่อน"" ",Neutral
สายๆจัดสักหน่อย🤤🤤 ,Neutral
เป็นการไปงานเกษตรแฟร์ครั้งแรกที่สนุกมากเลยแก หรือเราไปถูกช่วงนะมีกิจกรรมการแสดงให้ดูด้วย เราไม่เน้นกินเราเน้นมองไปรอบๆ โอเคดี ชอบ ผ่าน ❤️‍🔥☘️ ,Positive
โดยให้เข้าเฉพาะฝั่งถนนงามวงศ์วาน ประตู 1 และ ประตู 2 ,Neutral
หาเพื่อนเดินวันเสาร์ค่ะ ไปคนเดียวว,Neutral
รับหิ้วนะคะ พรุ่งนี้จะไปวันสุดท้ายแล้วว ว่าจะไปเที่ยงๆ ไปต่อคิวกินของในลิสต์555555 ,Neutral
หาคนรับหิ้วของงานเกษตรแฟร์แล้วส่งปณให้ค่า ,Neutral
หมี่กรอบอันนี้อร่อยนะ อยู่แถวสระน้ำ มีกุ้งตัวเล็กๆด้วย รสชาตเปรี้ยวๆหวานๆ ลองไปชิมก่อน เค้ามีให้ชิมมม ,Positive
วินคือขึ้นราคาสุดๆๆๆๆๆๆๆ ,Negative
วันนี้ไปเดินกับเพื่อน 5 คน ซื้ออาหารคนละ 3-4 อย่าง แล้วไปนั่งกินแถวริมน้ำ คำถามคือมันเป็นไปได้หรอวะ ที่อาหารจะไม่อร่อยเลยสักอย่าง ที่แปลว่าสักอย่างจริงๆ 😭😭😭 ,Negative
วันนี้เจอประสบการณ์ที่น่ากลัวมาก คือสั่นเลย คือเรานั่งวินแถวหน้ามกตรงข้ามกับตลาดอะไรสักอย่าง แล้วเรากับเพื่อน3คน แยกกันคนละคัน เพื่อตะไปmrt ลาดพร้าวเพราะรถเราจอดอยู่ที่นั้น แต่วินคันที่เรานั่ง จากที่ขับเร็วก็ขับช้าลงจนห่างกับเพื่อนจนตามเพื่อนไม่ได้ พอติดไฟแดง ,Negative
แม่ค้าจะร่วงแล้ว มาซื้อหน่อย~ จะปิดแล้วนะ ,Neutral
หาเพื่อนค่าาาาา ,Neutral
ใครลืมทาโกยากิกันน้าา มาเอาเร็วว สภาพกล่องยังไม่โดนเปิด สาหร่ายสีซีดก้อนเปื่อยจืดชื่ดไปหมดแล้ว🥲 ,Neutral
ขยะทิ้งแบบนี้กันเยอะมาก เพราะถังขยะน้อย แถมห่างกันมาก ช่วยกันรักษาความสะอาดกันด้วยนะครับ ,Negative
ตอนนี้จะปิดยังนะะะ สมควรลองไปดูไหม ,Neutral
ของกินก็อร่อย คนทำก็น่ารัก 😍 ,Positive
ปาโป่งได้น้องต่ายมาตัวนึง🐰 ,Positive
แย่อ่ะ ทำไมไม่ไปทิ้งถังขยะดีๆ แล้วก็ไม่ต้องอ้างด้วยว่าไม่มีถัง หาไม่เจอ หาไม่เจอก็ถือไว้หาที่ทิ้ง มีปัญญาซื้อมาถือแดกได้ แต่ไม่มีปัญญาถือไปหาถังขยะ มักง่าย ,Negative
เฉาก๊วยนมสด M65 อร่อยมากกก หวานกำลังพอดี อยากให้มาลองกัน ,Positive
ซื้อห่านที่ไหนอะคับ ,Neutral
สัญญาณทศดีมั้ยมุ้ย ไปตอนช่วงลอยกระทงไม่มีเงินสดโอนจ่ายไม่ได้เลยค่ะ ,Neutral
ร้านพริกหยวกปิ้งๆอยู่โซนไหนคะ บอกบุญที ,Neutral
อยากทราบมากว่าแต่ละคนที่ได้น้องคนนี้มาเสียไปเท่าไหร่ คือ เดินไปไหนก้เจองง แล้วตัวใหย่กว่ากุอีก เอ้อ เก่งอะ ,Neutral
ย้อมสีผมเตรียมไปเดินเล่นเกษตรแฟร์พรุ่งนี้ ,Neutral
ในที่สุดวันนี้ก็เหลี่ยมวินจนได้ราคา15 บาทมาจนได้ ,Neutral
เมนูแนะนำเกษตรแฟร์ก็คงต้องยกให้ 2 อย่างนี้👀 อันแรกผักทอดที่เลือกผงคลุกได้ ตอนแรกไม่ได้คาดหวังแต่ผักบุ้งทอดคือเกินคาด✨อันที่2 ผลไม้เคลือบน้ำตาล ร้านนิสิตคือทำดีสุดๆ อร่อยย🍓⭐️ ,Positive
ตามหาเจ้าของน้อง พบอยู่บริเวณโซน M ใครเป็นเจ้าของเดมมาได้นะคะ ,Neutral
ตามหาร้านหมูทอดค่ะ (ป้ายเขียนว่าเบคอนทอด) ไม่แน่ใจมาขายที่งานเกษตรไหม ตามมาจากงานกาชาดค่ะ 🥺 ,Neutral
เมื่อวานพี่แอนนาเสือมาร้านเรา บอกว่ามันบดอร่อยมาก ใครมาเดินเกษตรแฟร์แวะมาซื้อเบอร์เกอร์ ซื้อมันบด ที่ร้าน humburger m115-118 ได้นะคะ ข้าวไข่เจียวก็มีน้า รายได้ส่วนนึงจะนำไปสร้างห้องสมุดให้เยาวชนด้วยค่า ,Positive
เดินผ่านร้อยคน กินไปแล้ว79คน (เวอร์) ,Neutral
โมจิย่างอร่อยยยย ,Positive
เกษตรแฟร์กันม้ายยยพน ,Neutral
พรุ่งนี้ไปเจอกับพาย ที่งานเกษตรแฟร์ ได้นะค้าบบบ M30 มาเจอกานนนน ,Neutral
กำไลอยู่โซนไหนคะㅠㅠ ,Neutral
มีใครพอจะทราบว่าเบอร์เกอร์อยู่โซนไหนมั้ยคะ 🥹 ,Neutral
เคยลองแต่น้ำอ้อยผสมเลมอนที่ ไต้หวันกะสิง เออ มาเจอที่นี่ด้วย แถมมีผสมเสาวรส เอ้อออ แปลกดี เลยขอลอง คำแรกงงๆ ที่เหลือคืออร่อยย! น้ำอ้อยไทยนี่แม่ง The best เข้มข้น หวานนัวๆแบบอ้อย อมเปรี้ยวเสาวรส อร่อยยย ที่ชอบอีกอย่างคือ ที่หิ้วแก้ว น่ารัก! ,Positive
ช่วยแนะนำที่จอดรถดีๆหน่อยงับ🥺🙏🏻 ,Neutral
คิดยังไกับการที่เเบบว่า เรากำลังจะเเสกนจ่ายละมือถือเเบบหมด (พกเงินสดเเต่น้อยมาก เเค่ค่ารถเมล์ ) ,Neutral
คนเยอะแบบตะโกน 🚶🏻‍♂️🚶🏻‍♂️ แต่กำไลน่ารักมาก ไม่เสียแรงที่ยืนรอคนข้างหน้าจนขาแข็ง ㅠㅠㅠ💘 ,Positive
พน. ฉันจะต้องไป เพราะฉันมีเป้าหมายหลัก คือเจ้าเป็ดตัวใหญ่55555 ,Neutral
ร้านค้าเริ่มเปิดขายกี่โมงคะ ขอความรู้หน่อย ,Neutral
ตามหาคนนั่งดูสิ่งเล็กๆงาน ,Neutral
อร่อยมาก หน้ามะพร้าวหอมมาก คนขายบอกว่าอยู่ได้ 7 วันในตู้เย็น เนื้อไม่แห้งด้วย มีหน้ามะพร้าว ฟักทอง เผือก ลูกเกด ฝอยทอง มันม่วง อยู่โซน G ก่อนถึงพวกมะขาม ,Positive
เมื่อเราไปเดินงาน ได้กระเทียม ปลาอินทรี,Positive
เจ้แขกน่ารักมากเลยเตงบอกตามตรงสามารถยืนดูแกพูดได้ทั้งวันอะ ,Positive
พรุ่งนี้มีใครรับหิ้วกำไลบูท B43 บ้างคะช่วงเที่ยงๆ ,Neutral
เมิงงง กุโดนเจ๊แขกแซวแรงมาก แต่ตกใจกดอัดหยุดก่อน555555555555555555 ,Positive
ได้กินสมใจไหมละ ,Neutral
เอนจีนไปมุงร้านนี้ด่วน ข้าวโพดอบเนยผัดชีส บูธ M152 ,Neutral
เดินมาตั้งแต่พระอาทิตย์ยังไม่ตกดินจนทุ่มนึง ร้านเต็มพอดี😭😭 เนื้อลูกวัวทั้งตัวย่างหอมมาก ,Positive
ปกตินั่งวินผ่านจากประตูวิภาไปพหลแค่20 เมื่อวานนั่งเจอ25บาท วันนี้เจอ30 มีงานก็น่าจะคนเยอะไม่ใช่หรอ คนน่าจะนั่งเยอะนิ่ หรือว่าคนนั่งเยอะ พอคนไม่มีตัวเลือกเลยใช้โอกาสนี้อัพราคา หรือราคาอัพตอนมีงานแบบนี้ทุกปีคะ? ,Negative
พี่ผู้หญิง KU Band ที่ลานดาวคือสุดๆ เสียงเพราะมากกกกกกก ,Positive
พรุ่งนี้พายไปขายของบูธ M30 (โซนนิสิต) มากันๆๆๆๆๆ เจอตั้งแต่14.00-20.00เลยค้าบบบ ,Neutral
ที่จอดในมอเต็มหมดยังคะใครทราบบ้าง ,Neutral
เดินเกษตรแฟร์มาแล้ว 2 วัน เห็นน้องตุ๊กตานี่ไปแล้ว 10 ล้านตัว ,Neutral
MEXIECORN ข้าวโพดคลุกชีสอร่อยนัวมาก ประทับใจคร้าา ใครผ่านมาโซน M ต้องจัด ๆ ,Positive
ติดป้ายไม้ละ 3 บาท แต่ไม่ขายแยกไม้ ขายเป็นมัดละ 50 ถ้างั้นก้ควรติดป้ายราคามัดค่ะไม่ใช่ไม้ เซ็ง จะกินแค่ 5ไม้ก้ไม่ขายกูงง ,Negative
โดยเนจะใส่เสื้อกั๊กสีเขียว เเละจะประจำอยู่ในทุกโซนคอยให้บริการสอบถามข้อมูล ..เข้าไปถามกันได้เลย📍🗺️ ,Neutral
หาเพื่อนไปงานเกษตรแฟร์พน.ช่วงเย็นค่ะ อยากไปหาของกินแต่เพื่อนไม่ว่างสักคน ,Neutral
คนเกือบทั้งกรุงเทพอยู่ที่นี้จริงๆ ,Neutral
ของที่อยากจะรีวิวคือข้าวตังหน้ากุ้ง พิกัดตรงแถวอาคารจักร กุ้งจะออกเค็มแต่หน้าจะหวานตัดกันพอดี ราคา25บาทเอง ซื้อ4แถม1 ถูกจนงงว่าเค้าขายเอากำไรไหม พ่อค้าคือฉีดยาเว่อให้ชิมจนอิ่ม (จริงในถุงมีมากกว่านี้แต่กินลืมถ่าย),Positive
วันนี้เปิดร้านแล้วคับบ ครอฟเฟิลอบใหม่ๆ ร้อนๆ อร่อยมาก การันตีโดยแม่เอง เพราะกินจนจะเจ๊งแระ 🤩 ร้านอยู่โซนนิสิตm242 ข้างkuhome หน้าศาลพระภูมิเยยคับ มีโปรด้วยน้า มาได้ค้าบ ,Neutral
รอเลิกงานจะไปกินพริกหนุ่มใส้แตก ,Neutral
มีใครรับหิ้วไหมง่ะแบบอยากกินแต่ไม่อยากไปเดิน;-; ,Neutral
อร่อยยยย อร่อยตะโกนบอกกก ,Positive
ล่าสุดพี่โดยองเค้ารับจ็อปนายแบบงาน ,Neutral
โซนสัตว์เลี้ยงอยู่ไหนอ่าาาาา ,Neutral
มีตู้กดเงินตรงไหนบ้างไหมคะ ,Neutral
แอนนาเสือศิษย์เก่าม.เกษตร เที่ยวงานเกษตรแฟร์ สวยน่ารักเป็นกันเองมาก ,Neutral
หาเพื่อนเดินเกษตรแฟร์ค่าา ,Neutral
ชอปปี้ส่งฟรีนะคะ ,Neutral
วันนี้ไปเกษตรแฟร์กันนนน ,Neutral
คนจะเดินเล่นก่อนค่อยไปซื้อของกิน สรุปคือหนัก เดินไหวแล้ว ร้อนมากก ของกินก็ไม่ได้ซื้อ คิดถึงห้องที่สุด ,Neutral
ไม่เมาหรอกบัตเตอร์เบียร์ เมาเธอ 💚🍺 📍ร้านวัดดวง BUTTER BEER พิกัด : โซนนิสิต บูท M199 -จ๊ะเอ๋ IG : jjae_pi -วิน IG : win.ats -ริว IG : lee_minghaoo -นน IG : sanonwtt ,Neutral
หาเพื่อนไปเกษตรแฟร์วันนี้ครับ,Neutral
มีใครรับหิ้วของกินไหมคะ หิว ,Neutral
หาเพื่อนเดินเกษตร ,Neutral
ตอนนี้ฝนตกมั้ยคะ,Neutral
สำหรับพี่มาย ,Neutral
โปปป ,Neutral
ไปตอนนี้คนเยอะไหม? ,Neutral
คือถ้าไปเจอคุณลุงต้องอยากเหมาหมดแน่ๆอะ อยากให้ลุงกลับบ้านพักผ่อน🥺 ,Neutral
ไปช่วงไหนคนน้อยบ้างคะ🥹 ,Neutral
ยัดลงไปได้ 13 ชิ้น จมอยู่ในน้ำ 5555 ,Neutral
พบ flo Wolffia วูฟเฟีย(ไข่น้ำ/ผำ)เกรดพรีเมียมได้ที่งานเกษตรแฟร์นะคะ บูธคณะวิทยาศาสตร์โซน K อยู่หน้าจิ้มจุ่มวิดยาเลยค่าา 🍦ไอติมไข่ผำ🍦 สดชื่นดีต่อใจสุด ๆ ใครลองแล้วเป็นอย่างไรมาแชร์กันได้นะค้าา 🥰 ขอบคุณเพจ Sweetlists ค่ะที่ไปตำมา 2 รอบ🤣🤣 ,Neutral
ไอศครีมสาหร่าย Spirulina หอมอร่อย ,Neutral
4 อันนี้คือที่สุด หมูสะเต๊ะทอดอร่อยแบบตะโกนจนต้องซื้อกลับบ้านอีกชุด แล้วร้านข้างๆเป็นไอติมปังย่างเนย ขนมปังเค็มนัวดีตัดกับไอติมหวานๆกำลังดีเลย ส่วนพริกหยวกพลาดได้ไงกินทุกปีอร่อยเหมือนเดิม ละก็มันเขย่าทอดดีมากกรอบทุกชิ้นให้ผงเยอะสะใจ ชอบมาก🤤🤤 ,Positive
กูขอโทษแล้วกันที่ไม่ได้ลงรูปชัดๆว่าคือเป็ดตัวใหญ่ๆที่เป็นตุ๊กตา ,Neutral
รีวิวเกษตรแฟร์เวลาเกือบ5ทุ่มค่ะ ร้อนมาก คนเยอะแบบต่อตูดกันเดินประมานโซนของเล่น นอกนั้นก็แน่นบ้างประปราย ,Neutral
และเจอผู้วิดวะช็อปเขียวคนนึงซื้อข้าวร้านเดียวกัน ที่เป็นข้าวหน้าหมูของkikkoman เพียงสบตากุเหม่อเลย อยากขอไอจีแต่ไม่กล้าทีนี้หน้าเขาติดอยู่เสียดายมากอะฮือออ ,Neutral
วันนี้ ทำเมนูใหม่ล่ะ ✅ คัดกันที่รสชาติจริงๆค่ะ คาเฟ่ที่ไหนแข่งขันกันทางรสชาติ คิดถึงพวกเรานะ ลูกค้าพี่ๆไม่ผิดหวังแน่นอน พร้อมส่งทุกสายพันธุ์ ทักไลน์มานะคะ ,Neutral
เมื่อวานคุณลุงยังมาขายอยู่ไหมคะ🥺,Neutral
ที่งานมีปลาส้มขายมั้ยคะ อยู่โซนไหน พอดีว่าจะฝากพี่ซื้อค่ะ ขอบคุณค่ะ ,Neutral
เด็กเกษตรช่วยกดโหวตให้หน่อยนะค้าบโซนขายเป็นตรงทางเดินไปโรงอาหารที่ชอบมีของขายทุกศุกร์ค่ะเดี๋ยวต้องจ่ายค่าที่เเล้ว(แพงมัก🥹) ขอความเมตตาหน่อยค้าบ🙏🏻🙏🏻 ,Neutral
หนอนพี่ รีวิว เราเปิดถึงวันเสาร์ที่11นี่นะครับ ใครอยากลองเชิญได้เลยครับ ,Neutral
หนอนพี่ ใครยังไม่ได้ลองเชิญที่งานเกษตรเเฟร์นะครับ ถึงวันเสาร์ที่11 นี้ครับ 🙏🏼❤️ ,Neutral
ร้านนี้เปิดเพลงพี่มาร์คด้วยยย แล้วอร่อยมากๆๆๆเลย อูด้งเอาไปสิบนิ้วโป้งเลย ,Positive
หนอนพี่ ออกเพจอีจันใครยังไม่ได้ลองเชิญที่งานเกษตรเเฟร์นะครับ ถึงวันเสาร์ที่11 นี้ครับ 🙏🏼❤️ ,Neutral
ปล่อยบัตรfanmeet kimseonho ใบสุดท้ายค่ะ รอบ : 12 กพ โซน B1 ราคา : 4000 ต่อรองได้ ✅ใครไปเกษตรแฟร์วันนี้ 9 กพ.นัดรับที่งานได้เลยนะคะ ✅สนใจDMได้เลยค่ะ ,Neutral
เสื้อคอเต่าแบบยาว เต็มตัวมีอกถึง 50 เลยเด้อ แมทช์ได้หลายแบบมาก โคเรียโคใจโซคิ้วท์สุด 🎄🧁✨💕 พิกัด ช้อปปี้ https://t.co/6SEo59ZT8A ,Neutral
เอาลุ๊คพ่อค้าขายน้ำงานเกษตรแฟร์วันที่ 8 มาฝากจ้าาาาา หล่อมาก น่ารักมาก @SaranPie มะวานอยู่บูธ M30 เน้อ ,Positive
อยากรู้ว่าคนที่โทรศัพท์หายตอนนี้มีใครได้คืนบ้างยังคะ ,Neutral
โทรศัพท์หายที่เกษตรแฟร์ คือกระเป๋าที่เราใช้เป็นเป๋าผ้าแล้วมันมีช่องเล็กๆตรงกลาง ปกติเราจะชอบเก็บพวกกระเป๋าตัง ลิปในช่องนั้นเพราะมันหยิบจับสะดวก เราจำได้ว่าเก็บทรศไว้ในช่องนั้น แล้วรู้ตัวอีกทีโทรศัพท์ก็หาย โทรไปปิดเครื่อง อยากสอบถามคนที่ทรศหาย ต้องทำยังไงบ้างคะ🥺 ,Negative
ปักหมุด📍📍📍 วาเลนไทน์ทั้งที ไม่มีของขวัญได้ไง ชี้เป้าของขวัญวาเลนไทน์ ช่อดอกไม้ ช็อกโกแลต บรรจุในกล่องสวยงาม ใครได้เป็นต้องปลื้ม 🌹🌹🌹❤️❤️🎉🎉 พิกัด : https://t.co/QcPMZWAFyb ,Neutral
ชวนคนที่แอบชอบ คนที่รัก มาฉลองวาเลนไทน์ล่วงหน้า วันนี้ (9 ก.พ.) มาดู ,Neutral
ดูหนังผีมหาลัยฯในมหาลัยฯมันก็ได้บรรยากาศแปลกๆดีนะ ดูไปแอบเหล่มองตึกข้างหลังไป 😂😂 ,Positive
ขอวาปพี่สองคนนี้หน่อยค่า ,Neutral
มีใครบ่นเรื่องที่จอดรถปะ? แบบกั๊กเว่อร์อะ / อาหารกินเล่นเยอะ ซ้ำๆ กันเยอะ ไม่ค่อยมีอาหารจานหลักเลย ส่วนโค้งร้านอาหารผัดไทยขนมจีนตรงนั้น อ่อไม่กินแน่ๆ จ้า... ,Negative
อะไรมี่มีประโยชต่อสมองมันให้มันแดกเข้าไปเยอะๆ. เผื่อมันจะคิดได้ แล้วค่อยปล่อยให้มันค่อยๆตาย😁😁😁 โง่จัด ,Negative
😆😆 ทำได้ทุกอย่างเพื่อกันชา เด็ดจะโดดเรียนมาดูดยาชั่งแม่มัน😊😊😊 ,Negative
อยากไปอีกนะ แต่ไม่รู้ทำไมถึงไปครั้งเดียวแล้วพอ!!! อาจจะเพราะของกินบางร้านไม่ถูกใจและขายแพง แล้วคนขายของบางร้านก็แคร์แต่พวกบิวตี้สแตนดาร์ด อืมมมม -..- ,Negative
ชั้นแบบบอกลูกค้าว่ามันไม่ฮาลาลนะเพราะอุปกรณ์มันใช้ร่วมกันหมดเค้าก็หันมากลอกว่าน่ารักมากอารมณ์แบบไม่โกหกลูกค้าอะ แงง กุเขินมาก5555 ขอขายของหน่อยค่ะ เรากับเพื่อนตั้งบูธอยู่ที่งาน ,Neutral
ความแค้นกำลังแผดเผาตนเองและครอบครัว😩😩😩 เสียดายคนเก่ง ,Negative
บุหรี่นอก✈️✈️✈️ ❄️บุหรี่เย็น-ร้อน🔥 VIBES 🍫🍫60฿🍫🍫 สนใจตัวไหนสอบถามได้น้า🚨 ,Neutral
ร้านนี้ก้อทีเด็ด บูธ M47 ร้าน KHOR TOAST NA ชื่อร้านน่ารักดี 😂😂😂 ขนมปังดีมากกก หอมเนย กรอบนอก นุ่มใน โคตรดี! กินคู่กะไอติมโคตรเนื้อคู่ ,Positive
��New 𝑪𝒐𝒍𝒍𝒆𝒄𝒕𝒊𝒐𝒏 590 -. / 𝓼𝓮𝓽 💗 เสื้อทวีต+กระโปรงทวีต ได้ทั้งชุด xxsxssm พร้อมส่ง ทักline/ไอจี /ช้อปปี้ ,Neutral
มาถ่ายรูปกันเยอะๆนะค้าบ ,Neutral
ร้านหมูกรอบเชฟเบิร์ดอร่อยโคตรรรรรรรรรรรรรร ,Positive
เจอเคส AirPods ที่งานเกษตรแฟร์ จะเอาไปให้กองอำนวยการ กองอำนวยกานก็ปิดเจอแลแต่ลุงรปภ. พอถามว่าละถ้าของคนอื่นหายอีกต้องทำไงลุงแกก็บอกไม่รู้ ก็เลยเก็บมาละกเอามาโพสลงทวิตเผื่อเจอเจ้าของ ,Neutral
ปาไม่ให้กระป๋องตก มันทำไมดูง่ายแต่ทำยากจัง ,Neutral
สิ่งที่ชุบชูใจชุ้นในเกษตรแฟร์ปีนี้ แค่ชื่อร้านก็กินขาดละ55555 แล้วโกโก้คือดีม้ากก แบบเจ้มจ้นอะ ใครเปง chocoholic คือเริ้บแน่นอนๆๆ ดื่มแล้วมันสาแก่ใจสุสๆ โกโก้แบบตะคอก! 😭🫶🏻 แร้วน้องๆที่บูธคือไนซ์+สรวลมากๆ5555 อยากให้ไปลองกันเยอะๆ ,Positive
"เพราะมองด้วยความรัก เค้าจึงน่ารักเสมอ .. "" ดีใจที่ได้เจอนะ"" มิวสิค แพรวา ",Positive
ขอบคุณแฟนคลับทุกคนที่ไปให้กำลังใจมิวสิคในวันนี้นะคะ 🙏 ,Positive
ดีใจที่ได้เจอ ได้ดูหนังด้วยกันน้าาา ,Positive
วันนี้ก็ดีต่อใจจ้าาาา ,Positive
ตะลุยกินคนเดียวที่เกษตรแฟร์ 4โมง ถึง 4 ทุ่มครึ่ง ของกินไม่ค่อยผิดหวัง แต่พวกน้ำคิดว่าไม่ค่อยโดนอาจจะเพราะเป็นคนไม่กินหวาน ,Neutral
อยากไป ,Neutral
น้องมิวสิคเก่งมาก~👍🏻 เก่งทั้งในจอและนอกจอเลย 👏🏻 ,Positive
น่ารักที่สุด พักผ่อนเยอะๆน๊าาา 🤗🤗🤗💗💗💗 ,Positive
Miu Night 🌙🐶 ,Positive
โซนเล่นเกมต่างๆมีบ้านผีสิงมั้ยคะ ,Neutral
คลิปใหม่มาแล้ว! ประวัติศาสตร์ต้องจารึก ถ่ายเสร็จ 5 โมง ตัดต่อ ทำปก ทำซัพ เสร็จวันนี้!!! ไปดูกันทุกคน ,Neutral
การแสดง Fancy Drill &amp; Colour Guard โดยนิสิต ,Neutral
ไอติมหลอดM87ค่า ,Neutral
เบื่อแล้วนะ.😤😤😤 ,Neutral
